DataInicial;DataFinal;TotalDeDebitos;AjustesDeDebitos;TotalDeAjustesDeDebitos;EstornosDeCreditos;TotalDeCreditos;AjustesDeCreditos;TotalDeAjustesDeCreditos;EstornosDeDebitos;SaldoCredorAnterior;SaldoApurado;TotalDeDeducoes;IcmsARecolher;SaldoCredorATransportar;ValoresRecolhidosExtraApuracao;Estado;Apuracao;Utilizacao;Sequencia;IdOrganizacao
20180101;20180131;0;0;388;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;403,16;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;405,35;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;418,78;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;423,71;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;425,53;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;436,65;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;437,86;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;451,4;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;460,05;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;468,5;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;473,16;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;495,13;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;497,81;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;689,3;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;704,17;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;815,87;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;828,91;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;857,52;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;864,23;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;874,72;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;889,37;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;918,77;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;928,97;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;939,28;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;950,55;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;995,91;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1015,42;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1022,27;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1052,81;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1060,29;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1078,25;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1086,39;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1134,98;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1172,6;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1191,49;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1198,85;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1226,01;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1228,67;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1263,94;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1273,33;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1288,14;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1311,79;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1386,37;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;0;0;0;0;0;0;0;1393,86;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766560045
20180101;20180131;38828,37;0;0;0;0;0;0;0;0;16022,99;0;16022,99;0;0;;;;0;638874766891230
20180101;20180131;0;0;131,98;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;307,49;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;310,64;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;317,27;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;318,69;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;339,1;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;340,71;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;351,83;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;355,95;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;362,12;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;369,3;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;369,95;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;386;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;403,71;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;422,45;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;424,93;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;435,5;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;436,46;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;438,66;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;441,37;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;450,08;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;498,78;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;505,38;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;521,18;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;539,58;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;555,61;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;593,71;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;593,96;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;594,42;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;594,69;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;602,83;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;715,64;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;860,99;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;869,79;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;888,35;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;889,69;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;949,46;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;953,99;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;968,03;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;996,66;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1007,09;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1013,94;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1035,84;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1076,25;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1130,4;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1182,85;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1185,26;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1221,83;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1222,1;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1228,25;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1235,84;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1260,22;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1396,59;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1415,07;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1427,49;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1510,05;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1555,7;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1662,37;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1663,08;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1664,36;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1665,14;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;1687,92;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;0;0;0;0;0;2003,77;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874766891230
20180101;20180131;0;0;10,14;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;16,07;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;17,18;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;20,05;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;29,75;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;95,5;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;183,03;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;196,52;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;265,22;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;269,05;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;278,71;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;286,21;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;0;0;325,59;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874766891230
20180101;20180131;36543,98;0;0;0;0;0;0;0;0;15659,85;0;15659,85;0;0;;;;0;638874767062815
20180101;20180131;0;0;2,69;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;19,12;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;24,64;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;37,79;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;50,55;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;68,93;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;71,2;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;132,35;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;134,75;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;139,27;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;142,15;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;175,09;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;190,46;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;204,3;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;314,22;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;337,48;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;410,67;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;111,38;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;329,66;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;347,85;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;349,41;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;358,18;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;358,49;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;360,99;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;366,59;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;376,58;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;395,02;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;395,03;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;396,4;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;401,6;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;403,83;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;404,55;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;409,76;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;409,9;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;419,11;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;430,64;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;434,14;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;436,25;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;445,53;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;453,68;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;454,26;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;460,64;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;471,72;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;473,15;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;491,86;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;500,57;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;502,93;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;509,21;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;545,28;0;0;0;0;0;0;0;0;0;0;0;MG;ICMS;OUTROS DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;923,04;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;972,46;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;978,34;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1002,89;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1003,77;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1010,77;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1026,47;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1054,42;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1106,06;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1106,06;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1109,93;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1124,49;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1124,81;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1130,74;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1147,33;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1147,72;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1173,5;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1205,78;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1215,6;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1221,51;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1221,81;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1247,48;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1262,4;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1271,12;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1303,8;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1313,61;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1377,2;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1401,61;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
20180101;20180131;0;0;0;0;0;0;0;1406,69;0;0;0;0;0;0;MG;ICMS;ESTORNO DE DEBITOS;9999;638874767062815
